tid,sale_date,sale_time,customer_type,gender,product,payment_mode, unit_price ,quantity, cogs , tax5 , total_sales 
8428,05-01-2019,13:08:00,Member,Female,Beauty,Ewallet,74.69,7,522.83,26.14,548.97
3081,08-03-2019,10:29:00,Normal,Female,Electronics,Cash,15.28,5,76.4,3.82,80.22
3108,03-03-2019,13:23:00,Normal,Female,Home,Credit card,46.33,7,324.31,16.22,340.53
1176,27-01-2019,20:33:00,Member,Female,Beauty,Ewallet,58.22,8,465.76,23.29,489.05
7910,08-02-2019,10:37:00,Member,Female,Sports,Ewallet,,,,,
3026,25-03-2019,18:30:00,Member,Male,Electronics,Ewallet,85.39,7,597.73,29.89,627.62
5943,25-02-2019,14:36:00,Member,Female,Electronics,Ewallet,68.84,6,413.04,20.65,
5665,24-02-2019,11:38:00,Member,Female,Home,Ewallet,73.56,10,735.6,36.78,772.38
9167,10-01-2019,17:15:00,Member,Female,Beauty,Credit card,,,,,
5582,20-02-2019,13:27:00,Member,Female,Food,Credit card,54.84,3,164.52,8.23,172.75
822,06-02-2019,18:07:00,Member,Female,Fashion,Ewallet,14.48,4,57.92,2.9,60.82
3974,09-03-2019,17:03:00,Member,Female,Electronics,Cash,25.51,4,102.04,5.1,107.14
515,12-02-2019,10:25:00,Member,Female,Electronics,Ewallet,46.95,5,234.75,11.74,246.49
2699,07-02-2019,16:48:00,Member,Female,Food,Ewallet,43.19,10,431.9,21.6,453.5
3910,29-03-2019,19:21:00,Member,Female,Beauty,Cash,71.38,10,713.8,35.69,749.49
1805,15-01-2019,16:19:00,Member,Female,Sports,Cash,93.72,6,562.32,28.12,590.44
9349,11-03-2019,11:03:00,Member,Female,Beauty,Credit card,68.93,7,482.51,24.13,506.64
6951,01-01-2019,10:39:00,Member,Male,Sports,Credit card,72.61,6,435.66,21.78,457.44
1586,21-01-2019,18:00:00,Member,Male,Food,Credit card,54.67,3,164.01,8.2,172.21
3348,11-03-2019,15:30:00,Member,Male,Home,Ewallet,40.3,2,80.6,4.03,84.63
4605,25-02-2019,11:24:00,Member,Male,Electronics,Ewallet,86.04,5,430.2,21.51,451.71
5789,05-03-2019,10:40:00,Member,Male,Beauty,Ewallet,87.98,3,263.94,13.2,277.14
6619,15-03-2019,12:20:00,Member,Male,Home,Credit card,,,,,
8204,17-02-2019,11:15:00,Member,Male,Electronics,Ewallet,34.56,5,172.8,8.64,181.44
1358,02-03-2019,17:36:00,Member,Male,Sports,Ewallet,88.63,3,265.89,13.29,279.18
5010,22-03-2019,19:20:00,Member,Female,Home,Credit card,52.59,8,420.72,21.04,441.76
6775,08-02-2019,15:31:00,Member,Female,Fashion,Cash,33.52,1,33.52,1.68,35.2
4241,10-03-2019,12:17:00,Member,Female,Fashion,Credit card,87.67,2,175.34,8.77,184.11
9061,25-01-2019,19:48:00,Member,Female,Food,Cash,88.36,5,441.8,22.09,463.89
7243,15-03-2019,15:36:00,Member,Female,Beauty,Cash,24.89,9,224.01,11.2,235.21
8483,25-02-2019,19:39:00,Member,Female,Fashion,Credit card,94.13,5,470.65,23.53,494.18
6266,28-01-2019,12:43:00,Member,Female,Sports,Cash,78.07,9,702.63,35.13,737.76
2076,10-01-2019,14:49:00,Member,Female,Sports,Cash,83.78,8,670.24,33.51,703.75
5460,15-03-2019,10:12:00,Member,Female,Beauty,Credit card,96.58,2,193.16,9.66,202.82
6882,06-02-2019,10:42:00,Member,Female,Food,Ewallet,99.42,4,397.68,19.88,417.56
2483,07-01-2019,12:28:00,Member,Female,Sports,Ewallet,68.12,1,68.12,3.41,71.53
8530,10-03-2019,19:15:00,Member,Female,Sports,Ewallet,62.62,5,313.1,15.66,328.76
1806,15-01-2019,17:17:00,Member,Female,Electronics,Ewallet,60.88,9,547.92,27.4,575.32
7901,23-03-2019,13:24:00,Member,Female,Beauty,Ewallet,54.92,8,439.36,21.97,461.33
7220,03-03-2019,13:01:00,Member,Female,Home,Cash,30.12,8,240.96,12.05,253.01
5823,17-01-2019,18:45:00,Member,Female,Home,Ewallet,86.72,1,86.72,4.34,91.06
8700,02-02-2019,10:11:00,Member,Female,Home,Cash,56.11,2,112.22,5.61,117.83
5821,08-02-2019,13:03:00,Member,Female,Sports,Cash,69.12,6,414.72,20.74,435.46
1411,04-03-2019,20:39:00,Member,Female,Food,Cash,98.7,8,789.6,39.48,829.08
4209,16-03-2019,19:47:00,Member,Female,Beauty,Cash,15.37,2,30.74,1.54,32.28
9879,09-03-2019,18:00:00,Member,Female,Electronics,Cash,93.96,4,375.84,18.79,394.63
7321,27-02-2019,17:24:00,Member,Female,Beauty,Credit card,56.69,9,510.21,25.51,535.72
3608,06-02-2019,15:47:00,Member,Female,Food,Ewallet,20.01,9,180.09,9,189.09
1719,10-02-2019,12:45:00,Member,Female,Electronics,Credit card,18.93,6,113.58,5.68,119.26
5561,19-03-2019,17:08:00,Member,Female,Fashion,Ewallet,82.63,10,826.3,41.32,867.62
5178,03-02-2019,10:19:00,Member,Female,Food,Cash,91.4,7,639.8,31.99,671.79
8011,10-02-2019,15:10:00,Member,Female,Food,Cash,44.59,5,222.95,11.15,234.1
2851,22-03-2019,14:42:00,Member,Female,Fashion,Ewallet,17.87,4,71.48,3.57,75.05
5554,25-01-2019,15:46:00,Member,Female,Fashion,Credit card,15.43,1,15.43,0.77,16.2
6721,07-03-2019,11:49:00,Member,Female,Home,Ewallet,16.16,2,32.32,1.62,33.94
5918,28-02-2019,19:01:00,Member,Female,Electronics,Cash,85.98,8,687.84,34.39,722.23
6779,27-03-2019,11:26:00,Member,Female,Home,Cash,44.34,2,88.68,4.43,93.11
6220,07-02-2019,11:28:00,Member,Female,Beauty,Ewallet,89.6,8,716.8,35.84,752.64
8732,20-01-2019,15:55:00,Member,Female,Home,Cash,72.35,10,723.5,36.18,759.68
4233,12-03-2019,20:36:00,Member,Female,Electronics,Cash,30.61,6,183.66,9.18,192.84
5083,15-02-2019,17:47:00,Member,Female,Sports,Credit card,24.74,3,74.22,3.71,77.93
5989,24-02-2019,10:55:00,Member,Female,Home,Ewallet,55.73,6,334.38,16.72,351.1
2234,03-02-2019,13:40:00,Member,Female,Sports,Ewallet,55.07,9,495.63,24.78,520.41
8169,06-03-2019,12:27:00,Member,Female,Sports,Credit card,15.81,10,158.1,7.91,166.01
2453,14-02-2019,14:35:00,Member,Female,Beauty,Cash,75.74,4,302.96,15.15,318.11
3308,13-03-2019,16:40:00,Member,Female,Beauty,Cash,15.87,10,158.7,7.94,166.64
4295,10-02-2019,15:43:00,Member,Female,Beauty,Ewallet,33.47,2,66.94,3.35,70.29
2512,07-01-2019,15:01:00,Member,Female,Fashion,Ewallet,97.61,6,585.66,29.28,614.94
3025,24-01-2019,10:04:00,Member,Female,Sports,Cash,78.77,10,787.7,39.39,827.09
4532,02-02-2019,18:50:00,Member,Female,Beauty,Cash,18.33,1,18.33,0.92,19.25
2792,06-01-2019,12:46:00,Member,Female,Food,Credit card,89.48,10,894.8,44.74,939.54
2025,11-02-2019,16:19:00,Member,Female,Fashion,Cash,62.12,10,621.2,31.06,652.26
6347,05-03-2019,18:17:00,Member,Female,Food,Ewallet,48.52,3,145.56,7.28,152.84
6630,09-03-2019,18:21:00,Member,Female,Electronics,Cash,75.91,6,455.46,22.77,478.23
9091,22-01-2019,10:55:00,Member,Female,Home,Ewallet,74.67,9,672.03,33.6,705.63
499,13-01-2019,17:04:00,Member,Female,Electronics,Credit card,41.65,10,416.5,20.83,437.33
3913,09-01-2019,14:20:00,Member,Female,Fashion,Credit card,49.04,9,441.36,22.07,463.43
914,12-01-2019,15:48:00,Member,Female,Fashion,Credit card,20.01,9,180.09,9,189.09
1914,05-03-2019,16:24:00,Member,Female,Food,Ewallet,78.31,10,783.1,39.16,822.26
7507,22-01-2019,18:56:00,Member,Female,Beauty,Cash,20.38,5,101.9,5.1,107
4431,21-01-2019,14:42:00,Member,Female,Beauty,Credit card,99.19,6,595.14,29.76,624.9
7188,26-01-2019,19:56:00,Member,Female,Food,Ewallet,96.68,3,290.04,14.5,304.54
2856,23-01-2019,18:37:00,Member,Female,Food,Ewallet,19.25,8,154,7.7,161.7
757,23-02-2019,18:45:00,Member,Male,Food,Credit card,80.36,4,321.44,16.07,337.51
5055,09-03-2019,10:17:00,Member,Male,Sports,Cash,48.91,5,244.55,12.23,256.78
9884,05-03-2019,14:31:00,Member,Male,Sports,Ewallet,83.06,7,581.42,29.07,610.49
8315,25-03-2019,10:23:00,Member,Male,Fashion,Cash,76.52,5,382.6,19.13,401.73
8566,27-03-2019,20:35:00,Member,Female,Food,Credit card,49.38,7,345.66,17.28,362.94
8843,02-01-2019,16:57:00,Member,Female,Sports,Cash,42.47,1,42.47,2.12,44.59
5053,27-02-2019,17:55:00,Member,Female,Beauty,Cash,76.99,6,461.94,23.1,485.04
5980,23-01-2019,10:25:00,Member,Female,Home,Cash,47.38,4,189.52,9.48,199
908,26-01-2019,19:54:00,Member,Female,Sports,Ewallet,44.86,10,448.6,22.43,471.03
671,10-01-2019,16:42:00,Member,Female,Sports,Ewallet,21.98,7,153.86,7.69,161.55
9985,12-03-2019,12:09:00,Member,Female,Beauty,Credit card,64.36,9,579.24,28.96,608.2
811,06-02-2019,20:05:00,Member,Female,Beauty,Credit card,89.75,1,89.75,4.49,94.24
4444,08-03-2019,20:38:00,Member,Female,Electronics,Ewallet,97.16,1,97.16,4.86,102.02
7061,29-03-2019,10:25:00,Member,Female,Beauty,Ewallet,87.87,10,878.7,43.94,922.64
9221,09-02-2019,13:11:00,Member,Female,Electronics,Cash,12.45,6,74.7,3.74,78.44
6136,23-03-2019,10:16:00,Member,Female,Food,Ewallet,52.75,3,158.25,7.91,166.16
9107,05-03-2019,18:14:00,Member,Female,Home,Cash,82.7,6,496.2,24.81,521.01
7055,26-03-2019,19:20:00,Member,Female,Fashion,Cash,48.71,1,48.71,2.44,51.15
2939,01-03-2019,13:22:00,Member,Female,Fashion,Cash,78.55,9,706.95,35.35,742.3
3069,01-02-2019,11:27:00,Member,Female,Electronics,Cash,23.07,9,207.63,10.38,218.01
1842,28-03-2019,16:44:00,Member,Female,Food,Cash,58.26,6,349.56,17.48,367.04
1409,19-03-2019,18:19:00,Member,Female,Beauty,Cash,30.35,7,212.45,10.62,223.07
3927,12-01-2019,14:50:00,Member,Female,Electronics,Ewallet,88.67,10,886.7,44.34,931.04
3388,05-01-2019,20:54:00,Member,Female,Fashion,Credit card,27.38,6,164.28,8.21,172.49
5166,22-03-2019,20:19:00,Member,Female,Sports,Cash,62.13,6,372.78,18.64,391.42
7461,24-03-2019,10:43:00,Member,Female,Food,Cash,33.98,9,305.82,15.29,321.11
145,03-03-2019,14:30:00,Member,Female,Electronics,Cash,81.97,10,819.7,40.99,860.69
8945,05-02-2019,11:32:00,Member,Female,Sports,Ewallet,16.49,2,32.98,1.65,34.63
5886,05-02-2019,10:41:00,Member,Female,Beauty,Credit card,98.21,3,294.63,14.73,309.36
1148,15-02-2019,12:44:00,Member,Male,Fashion,Cash,72.84,7,509.88,25.49,535.37
1170,19-01-2019,20:07:00,Member,Male,Home,Ewallet,58.07,9,522.63,26.13,548.76
6122,01-02-2019,20:31:00,Member,Male,Home,Credit card,80.79,9,727.11,36.36,763.47
1496,02-03-2019,13:01:00,Member,Male,Fashion,Credit card,27.02,3,81.06,4.05,85.11
1427,05-03-2019,12:29:00,Member,Female,Fashion,Ewallet,21.94,5,109.7,5.49,115.19
8956,16-01-2019,15:26:00,Member,Female,Fashion,Ewallet,51.36,1,51.36,2.57,53.93
2990,02-02-2019,20:48:00,Member,Female,Food,Ewallet,10.96,10,109.6,5.48,115.08
2715,20-01-2019,20:38:00,Member,Female,Home,Ewallet,53.44,2,106.88,5.34,112.22
7125,14-02-2019,17:03:00,Member,Female,Electronics,Credit card,99.56,8,796.48,39.82,836.3
1684,12-01-2019,12:02:00,Member,Female,Sports,Credit card,57.12,7,399.84,19.99,419.83
9386,09-03-2019,17:26:00,Member,Female,Sports,Credit card,99.96,9,899.64,44.98,944.62
2147,13-03-2019,19:52:00,Member,Female,Home,Credit card,63.91,8,511.28,25.56,536.84
6179,09-03-2019,14:57:00,Member,Female,Fashion,Ewallet,56.47,8,451.76,22.59,474.35
8900,10-03-2019,18:44:00,Member,Female,Home,Credit card,93.69,7,655.83,32.79,688.62
3162,27-01-2019,13:26:00,Member,Female,Sports,Cash,32.25,5,161.25,8.06,169.31
9157,08-01-2019,16:17:00,Member,Female,Fashion,Credit card,31.73,9,285.57,14.28,299.85
9076,08-01-2019,15:57:00,Member,Female,Food,Ewallet,68.54,8,548.32,27.42,575.74
7482,08-02-2019,11:15:00,Member,Female,Sports,Ewallet,90.28,9,812.52,40.63,853.15
6171,25-01-2019,13:18:00,Normal,Female,Fashion,Cash,39.62,7,277.34,13.87,291.21
5316,06-03-2019,20:34:00,Member,Female,Sports,Cash,92.13,6,552.78,27.64,580.42
18,10-02-2019,18:36:00,Normal,Female,Sports,Cash,34.84,4,139.36,6.97,146.33
4591,17-02-2019,14:40:00,Member,Female,Electronics,Credit card,87.45,6,524.7,26.24,550.94
1164,08-03-2019,16:43:00,Normal,Female,Beauty,Ewallet,81.3,6,487.8,24.39,512.19
7908,18-02-2019,19:39:00,Normal,Female,Fashion,Cash,90.22,3,270.66,13.53,284.19
1757,18-01-2019,20:59:00,Normal,Female,Electronics,Credit card,26.31,5,131.55,6.58,138.13
5160,18-02-2019,15:39:00,Member,Female,Home,Cash,34.42,6,206.52,10.33,216.85
9525,16-02-2019,12:21:00,Normal,Female,Sports,Cash,51.91,10,519.1,25.96,545.06
8091,16-03-2019,19:25:00,Normal,Female,Sports,Ewallet,72.5,8,580,29,609
9469,23-01-2019,13:00:00,Member,Female,Sports,Credit card,89.8,10,898,44.9,942.9
4359,25-01-2019,13:48:00,Member,Male,Beauty,Cash,90.5,10,905,45.25,950.25
