tid,branch,city,gender,rating
8428,Alex,Yangon,Female,9.1
3081,Giza,Naypyitaw,Female,9.6
3108,Alex,Yangon,Female,7.4
1176,Alex,Yangon,Female,8.4
7910,Alex,Yangon,Female,5.3
3026,Giza,Naypyitaw,Male,4.1
5943,Alex,Yangon,Female,5.8
5665,Giza,Naypyitaw,Female,8
9167,Alex,Yangon,Female,7.2
5582,Cairo,Mandalay,Female,5.9
822,Cairo,Mandalay,Female,4.5
3974,Cairo,Mandalay,Female,6.8
515,Alex,Yangon,Female,7.1
2699,Alex,Yangon,Female,8.2
3910,Alex,Yangon,Female,5.7
1805,Cairo,Mandalay,Female,4.5
9349,Alex,Yangon,Female,4.6
6951,Alex,Yangon,Male,6.9
1586,Alex,Yangon,Male,8.6
3348,Cairo,Mandalay,Male,4.4
4605,Giza,Naypyitaw,Male,4.8
5789,Cairo,Mandalay,Male,5.1
6619,Cairo,Mandalay,Male,4.4
8204,Alex,Yangon,Male,9.9
1358,Alex,Yangon,Male,6
5010,Alex,Yangon,Female,8.5
6775,Cairo,Mandalay,Female,6.7
4241,Alex,Yangon,Female,7.7
9061,Cairo,Mandalay,Female,9.6
7243,Alex,Yangon,Female,7.4
8483,Cairo,Mandalay,Female,4.8
6266,Cairo,Mandalay,Female,4.5
2076,Cairo,Mandalay,Female,5.1
5460,Alex,Yangon,Female,5.1
6882,Giza,Naypyitaw,Female,7.5
2483,Giza,Naypyitaw,Female,6.8
8530,Alex,Yangon,Female,7
1806,Alex,Yangon,Female,4.7
7901,Giza,Naypyitaw,Female,7.6
7220,Cairo,Mandalay,Female,7.7
5823,Cairo,Mandalay,Female,7.9
8700,Giza,Naypyitaw,Female,6.3
5821,Cairo,Mandalay,Female,5.6
1411,Giza,Naypyitaw,Female,7.6
4209,Giza,Naypyitaw,Female,7.2
9879,Cairo,Mandalay,Female,9.5
7321,Cairo,Mandalay,Female,8.4
3608,Cairo,Mandalay,Female,4.1
1719,Cairo,Mandalay,Female,8.1
5561,Giza,Naypyitaw,Female,7.9
5178,Giza,Naypyitaw,Female,9.5
8011,Alex,Yangon,Female,8.5
2851,Cairo,Mandalay,Female,6.5
5554,Giza,Naypyitaw,Female,6.1
6721,Cairo,Mandalay,Female,6.5
5918,Giza,Naypyitaw,Female,8.2
6779,Alex,Yangon,Female,5.8
6220,Alex,Yangon,Female,6.6
8732,Alex,Yangon,Female,5.4
4233,Giza,Naypyitaw,Female,9.3
5083,Giza,Naypyitaw,Female,10
5989,Giza,Naypyitaw,Female,7
2234,Cairo,Mandalay,Female,10
8169,Alex,Yangon,Female,8.6
2453,Cairo,Mandalay,Female,7.6
3308,Alex,Yangon,Female,5.8
4295,Giza,Naypyitaw,Female,6.7
2512,Cairo,Mandalay,Female,9.9
3025,Alex,Yangon,Female,6.4
4532,Alex,Yangon,Female,4.3
2792,Giza,Naypyitaw,Female,9.6
2025,Giza,Naypyitaw,Female,5.9
6347,Cairo,Mandalay,Female,4
6630,Giza,Naypyitaw,Female,8.7
9091,Alex,Yangon,Female,9.4
499,Giza,Naypyitaw,Female,5.4
3913,Giza,Naypyitaw,Female,8.6
914,Alex,Yangon,Female,5.7
1914,Giza,Naypyitaw,Female,6.6
7507,Giza,Naypyitaw,Female,6
4431,Giza,Naypyitaw,Female,5.5
7188,Cairo,Mandalay,Female,6.4
2856,Giza,Naypyitaw,Female,6.6
757,Giza,Naypyitaw,Male,8.3
5055,Giza,Naypyitaw,Male,6.6
9884,Giza,Naypyitaw,Male,4
8315,Giza,Naypyitaw,Male,9.9
8566,Alex,Yangon,Female,7.3
8843,Alex,Yangon,Female,5.7
5053,Cairo,Mandalay,Female,6.1
5980,Giza,Naypyitaw,Female,7.1
908,Giza,Naypyitaw,Female,8.2
671,Alex,Yangon,Female,5.1
9985,Cairo,Mandalay,Female,8.6
811,Giza,Naypyitaw,Female,6.6
4444,Alex,Yangon,Female,7.2
7061,Cairo,Mandalay,Female,5.1
9221,Giza,Naypyitaw,Female,4.1
6136,Alex,Yangon,Female,9.3
9107,Cairo,Mandalay,Female,7.4
7055,Giza,Naypyitaw,Female,4.1
2939,Giza,Naypyitaw,Female,7.2
3069,Giza,Naypyitaw,Female,4.9
1842,Alex,Yangon,Female,9.9
1409,Cairo,Mandalay,Female,8
3927,Alex,Yangon,Female,7.3
3388,Giza,Naypyitaw,Female,7.9
5166,Alex,Yangon,Female,7.4
7461,Giza,Naypyitaw,Female,4.2
145,Giza,Naypyitaw,Female,9.2
8945,Cairo,Mandalay,Female,4.6
5886,Giza,Naypyitaw,Female,7.8
1148,Cairo,Mandalay,Male,8.4
1170,Alex,Yangon,Male,4.3
6122,Giza,Naypyitaw,Male,9.5
1496,Giza,Naypyitaw,Male,7.1
1427,Cairo,Mandalay,Female,5.3
8956,Cairo,Mandalay,Female,5.2
2990,Alex,Yangon,Female,6
2715,Cairo,Mandalay,Female,4.1
7125,Alex,Yangon,Female,5.2
1684,Giza,Naypyitaw,Female,6.5
9386,Cairo,Mandalay,Female,4.2
2147,Giza,Naypyitaw,Female,4.6
6179,Cairo,Mandalay,Female,7.3
8900,Alex,Yangon,Female,4.5
3162,Alex,Yangon,Female,9
9157,Giza,Naypyitaw,Female,5.9
9076,Giza,Naypyitaw,Female,8.5
7482,Cairo,Mandalay,Female,7.2
6171,Cairo,Mandalay,Female,7.5
5316,Alex,Yangon,Female,8.3
18,Cairo,Mandalay,Female,7.4
4591,Cairo,Mandalay,Female,8.8
1164,Giza,Naypyitaw,Female,5.3
